Näitaja,Lapse vanus leibkonnas,Väärtus,Leibkonna tüüp,Aasta
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1361.7,Kõik leibkonnad,2000
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Kõik leibkonnad,2000
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1356.4,Kõik leibkonnad,2001
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Kõik leibkonnad,2001
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1350.5,Kõik leibkonnad,2002
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Kõik leibkonnad,2002
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1345.3,Kõik leibkonnad,2003
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Kõik leibkonnad,2003
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1340.5,Kõik leibkonnad,2004
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Kõik leibkonnad,2004
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1336.5,Kõik leibkonnad,2005
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Kõik leibkonnad,2005
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1333.2,Kõik leibkonnad,2006
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Kõik leibkonnad,2006
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1330.9,Kõik leibkonnad,2007
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Kõik leibkonnad,2007
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1329.8,Kõik leibkonnad,2008
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Kõik leibkonnad,2008
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1329.1,Kõik leibkonnad,2009
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Kõik leibkonnad,2009
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1328.8,Kõik leibkonnad,2010
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Kõik leibkonnad,2010
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1328.3,Kõik leibkonnad,2011
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Kõik leibkonnad,2011
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1327.8,Kõik leibkonnad,2012
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Kõik leibkonnad,2012
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1327.3,Kõik leibkonnad,2013
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Kõik leibkonnad,2013
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1300.3,Kõik leibkonnad,2014
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Kõik leibkonnad,2014
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1303.3,Kõik leibkonnad,2015
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Kõik leibkonnad,2015
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1302.8,Kõik leibkonnad,2016
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Kõik leibkonnad,2016
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1301.9,Kõik leibkonnad,2017
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Kõik leibkonnad,2017
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1304.3,Kõik leibkonnad,2018
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Kõik leibkonnad,2018
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1310.8,Kõik leibkonnad,2019
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Kõik leibkonnad,2019
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1315.9,Kõik leibkonnad,2020
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Kõik leibkonnad,2020
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1316.3,Kõik leibkonnad,2021
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Kõik leibkonnad,2021
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1318.7,Kõik leibkonnad,2022
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Kõik leibkonnad,2022
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1351.7,Kõik leibkonnad,2023
"Leibkonnaliikmete arv, tuhat",Laps 0-24,1351.7,Kõik leibkonnad,2023
"Leibkonnaliikmete arv, tuhat",Laps 0-17,1359.5,Kõik leibkonnad,2024
"Leibkonnaliikmete arv, tuhat",Laps 0-24,1359.5,Kõik leibkonnad,2024
"Leibkonnaliikmete arv, tuhat",Laps 0-17,627.7,Lasteta leibkond,2000
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Lasteta leibkond,2000
"Leibkonnaliikmete arv, tuhat",Laps 0-17,623.2,Lasteta leibkond,2001
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Lasteta leibkond,2001
"Leibkonnaliikmete arv, tuhat",Laps 0-17,639.6,Lasteta leibkond,2002
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Lasteta leibkond,2002
"Leibkonnaliikmete arv, tuhat",Laps 0-17,656.2,Lasteta leibkond,2003
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Lasteta leibkond,2003
"Leibkonnaliikmete arv, tuhat",Laps 0-17,659.6,Lasteta leibkond,2004
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Lasteta leibkond,2004
"Leibkonnaliikmete arv, tuhat",Laps 0-17,661.2,Lasteta leibkond,2005
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Lasteta leibkond,2005
"Leibkonnaliikmete arv, tuhat",Laps 0-17,680.4,Lasteta leibkond,2006
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Lasteta leibkond,2006
"Leibkonnaliikmete arv, tuhat",Laps 0-17,697.8,Lasteta leibkond,2007
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Lasteta leibkond,2007
"Leibkonnaliikmete arv, tuhat",Laps 0-17,727.4,Lasteta leibkond,2008
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Lasteta leibkond,2008
"Leibkonnaliikmete arv, tuhat",Laps 0-17,741.2,Lasteta leibkond,2009
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Lasteta leibkond,2009
"Leibkonnaliikmete arv, tuhat",Laps 0-17,746.5,Lasteta leibkond,2010
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Lasteta leibkond,2010
"Leibkonnaliikmete arv, tuhat",Laps 0-17,744.4,Lasteta leibkond,2011
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Lasteta leibkond,2011
"Leibkonnaliikmete arv, tuhat",Laps 0-17,741.7,Lasteta leibkond,2012
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Lasteta leibkond,2012
"Leibkonnaliikmete arv, tuhat",Laps 0-17,736.0,Lasteta leibkond,2013
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Lasteta leibkond,2013
"Leibkonnaliikmete arv, tuhat",Laps 0-17,718.4,Lasteta leibkond,2014
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Lasteta leibkond,2014
"Leibkonnaliikmete arv, tuhat",Laps 0-17,718.4,Lasteta leibkond,2015
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Lasteta leibkond,2015
"Leibkonnaliikmete arv, tuhat",Laps 0-17,722.6,Lasteta leibkond,2016
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Lasteta leibkond,2016
"Leibkonnaliikmete arv, tuhat",Laps 0-17,723.2,Lasteta leibkond,2017
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Lasteta leibkond,2017
"Leibkonnaliikmete arv, tuhat",Laps 0-17,716.6,Lasteta leibkond,2018
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Lasteta leibkond,2018
"Leibkonnaliikmete arv, tuhat",Laps 0-17,726.4,Lasteta leibkond,2019
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Lasteta leibkond,2019
"Leibkonnaliikmete arv, tuhat",Laps 0-17,731.5,Lasteta leibkond,2020
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Lasteta leibkond,2020
"Leibkonnaliikmete arv, tuhat",Laps 0-17,728.7,Lasteta leibkond,2021
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Lasteta leibkond,2021
"Leibkonnaliikmete arv, tuhat",Laps 0-17,728.6,Lasteta leibkond,2022
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Lasteta leibkond,2022
"Leibkonnaliikmete arv, tuhat",Laps 0-17,735.7,Lasteta leibkond,2023
"Leibkonnaliikmete arv, tuhat",Laps 0-24,683.8,Lasteta leibkond,2023
"Leibkonnaliikmete arv, tuhat",Laps 0-17,751.2,Lasteta leibkond,2024
"Leibkonnaliikmete arv, tuhat",Laps 0-24,681.2,Lasteta leibkond,2024
"Leibkonnaliikmete arv, tuhat",Laps 0-17,106.6,Üksik alla 65-aastane,2000
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik alla 65-aastane,2000
"Leibkonnaliikmete arv, tuhat",Laps 0-17,101.0,Üksik alla 65-aastane,2001
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik alla 65-aastane,2001
"Leibkonnaliikmete arv, tuhat",Laps 0-17,103.0,Üksik alla 65-aastane,2002
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik alla 65-aastane,2002
"Leibkonnaliikmete arv, tuhat",Laps 0-17,95.0,Üksik alla 65-aastane,2003
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik alla 65-aastane,2003
"Leibkonnaliikmete arv, tuhat",Laps 0-17,95.7,Üksik alla 65-aastane,2004
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik alla 65-aastane,2004
"Leibkonnaliikmete arv, tuhat",Laps 0-17,99.8,Üksik alla 65-aastane,2005
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik alla 65-aastane,2005
"Leibkonnaliikmete arv, tuhat",Laps 0-17,97.5,Üksik alla 65-aastane,2006
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik alla 65-aastane,2006
"Leibkonnaliikmete arv, tuhat",Laps 0-17,104.2,Üksik alla 65-aastane,2007
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik alla 65-aastane,2007
"Leibkonnaliikmete arv, tuhat",Laps 0-17,113.1,Üksik alla 65-aastane,2008
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik alla 65-aastane,2008
"Leibkonnaliikmete arv, tuhat",Laps 0-17,110.5,Üksik alla 65-aastane,2009
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik alla 65-aastane,2009
"Leibkonnaliikmete arv, tuhat",Laps 0-17,112.7,Üksik alla 65-aastane,2010
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik alla 65-aastane,2010
"Leibkonnaliikmete arv, tuhat",Laps 0-17,114.6,Üksik alla 65-aastane,2011
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik alla 65-aastane,2011
"Leibkonnaliikmete arv, tuhat",Laps 0-17,123.0,Üksik alla 65-aastane,2012
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik alla 65-aastane,2012
"Leibkonnaliikmete arv, tuhat",Laps 0-17,121.3,Üksik alla 65-aastane,2013
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik alla 65-aastane,2013
"Leibkonnaliikmete arv, tuhat",Laps 0-17,115.3,Üksik alla 65-aastane,2014
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik alla 65-aastane,2014
"Leibkonnaliikmete arv, tuhat",Laps 0-17,117.8,Üksik alla 65-aastane,2015
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik alla 65-aastane,2015
"Leibkonnaliikmete arv, tuhat",Laps 0-17,121.2,Üksik alla 65-aastane,2016
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik alla 65-aastane,2016
"Leibkonnaliikmete arv, tuhat",Laps 0-17,129.3,Üksik alla 65-aastane,2017
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik alla 65-aastane,2017
"Leibkonnaliikmete arv, tuhat",Laps 0-17,133.9,Üksik alla 65-aastane,2018
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik alla 65-aastane,2018
"Leibkonnaliikmete arv, tuhat",Laps 0-17,146.4,Üksik alla 65-aastane,2019
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik alla 65-aastane,2019
"Leibkonnaliikmete arv, tuhat",Laps 0-17,154.6,Üksik alla 65-aastane,2020
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik alla 65-aastane,2020
"Leibkonnaliikmete arv, tuhat",Laps 0-17,156.7,Üksik alla 65-aastane,2021
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik alla 65-aastane,2021
"Leibkonnaliikmete arv, tuhat",Laps 0-17,160.2,Üksik alla 65-aastane,2022
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik alla 65-aastane,2022
"Leibkonnaliikmete arv, tuhat",Laps 0-17,161.3,Üksik alla 65-aastane,2023
"Leibkonnaliikmete arv, tuhat",Laps 0-24,161.3,Üksik alla 65-aastane,2023
"Leibkonnaliikmete arv, tuhat",Laps 0-17,167.7,Üksik alla 65-aastane,2024
"Leibkonnaliikmete arv, tuhat",Laps 0-24,167.7,Üksik alla 65-aastane,2024
"Leibkonnaliikmete arv, tuhat",Laps 0-17,73.0,Üksik 65-aastane või vanem,2000
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik 65-aastane või vanem,2000
"Leibkonnaliikmete arv, tuhat",Laps 0-17,74.4,Üksik 65-aastane või vanem,2001
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik 65-aastane või vanem,2001
"Leibkonnaliikmete arv, tuhat",Laps 0-17,72.8,Üksik 65-aastane või vanem,2002
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik 65-aastane või vanem,2002
"Leibkonnaliikmete arv, tuhat",Laps 0-17,77.9,Üksik 65-aastane või vanem,2003
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik 65-aastane või vanem,2003
"Leibkonnaliikmete arv, tuhat",Laps 0-17,83.0,Üksik 65-aastane või vanem,2004
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik 65-aastane või vanem,2004
"Leibkonnaliikmete arv, tuhat",Laps 0-17,80.5,Üksik 65-aastane või vanem,2005
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik 65-aastane või vanem,2005
"Leibkonnaliikmete arv, tuhat",Laps 0-17,82.8,Üksik 65-aastane või vanem,2006
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik 65-aastane või vanem,2006
"Leibkonnaliikmete arv, tuhat",Laps 0-17,91.1,Üksik 65-aastane või vanem,2007
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik 65-aastane või vanem,2007
"Leibkonnaliikmete arv, tuhat",Laps 0-17,87.7,Üksik 65-aastane või vanem,2008
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik 65-aastane või vanem,2008
"Leibkonnaliikmete arv, tuhat",Laps 0-17,89.0,Üksik 65-aastane või vanem,2009
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik 65-aastane või vanem,2009
"Leibkonnaliikmete arv, tuhat",Laps 0-17,88.8,Üksik 65-aastane või vanem,2010
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik 65-aastane või vanem,2010
"Leibkonnaliikmete arv, tuhat",Laps 0-17,89.4,Üksik 65-aastane või vanem,2011
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik 65-aastane või vanem,2011
"Leibkonnaliikmete arv, tuhat",Laps 0-17,91.9,Üksik 65-aastane või vanem,2012
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik 65-aastane või vanem,2012
"Leibkonnaliikmete arv, tuhat",Laps 0-17,90.1,Üksik 65-aastane või vanem,2013
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik 65-aastane või vanem,2013
"Leibkonnaliikmete arv, tuhat",Laps 0-17,95.6,Üksik 65-aastane või vanem,2014
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik 65-aastane või vanem,2014
"Leibkonnaliikmete arv, tuhat",Laps 0-17,91.9,Üksik 65-aastane või vanem,2015
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik 65-aastane või vanem,2015
"Leibkonnaliikmete arv, tuhat",Laps 0-17,102.1,Üksik 65-aastane või vanem,2016
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik 65-aastane või vanem,2016
"Leibkonnaliikmete arv, tuhat",Laps 0-17,107.7,Üksik 65-aastane või vanem,2017
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik 65-aastane või vanem,2017
"Leibkonnaliikmete arv, tuhat",Laps 0-17,108.4,Üksik 65-aastane või vanem,2018
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik 65-aastane või vanem,2018
"Leibkonnaliikmete arv, tuhat",Laps 0-17,111.3,Üksik 65-aastane või vanem,2019
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik 65-aastane või vanem,2019
"Leibkonnaliikmete arv, tuhat",Laps 0-17,111.4,Üksik 65-aastane või vanem,2020
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik 65-aastane või vanem,2020
"Leibkonnaliikmete arv, tuhat",Laps 0-17,113.4,Üksik 65-aastane või vanem,2021
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik 65-aastane või vanem,2021
"Leibkonnaliikmete arv, tuhat",Laps 0-17,119.3,Üksik 65-aastane või vanem,2022
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,Üksik 65-aastane või vanem,2022
"Leibkonnaliikmete arv, tuhat",Laps 0-17,122.2,Üksik 65-aastane või vanem,2023
"Leibkonnaliikmete arv, tuhat",Laps 0-24,122.2,Üksik 65-aastane või vanem,2023
"Leibkonnaliikmete arv, tuhat",Laps 0-17,126.9,Üksik 65-aastane või vanem,2024
"Leibkonnaliikmete arv, tuhat",Laps 0-24,126.9,Üksik 65-aastane või vanem,2024
"Leibkonnaliikmete arv, tuhat",Laps 0-17,164.5,"Lasteta paar, vähemalt üks alla 65-aastane",2000
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,"Lasteta paar, vähemalt üks alla 65-aastane",2000
"Leibkonnaliikmete arv, tuhat",Laps 0-17,155.0,"Lasteta paar, vähemalt üks alla 65-aastane",2001
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,"Lasteta paar, vähemalt üks alla 65-aastane",2001
"Leibkonnaliikmete arv, tuhat",Laps 0-17,156.2,"Lasteta paar, vähemalt üks alla 65-aastane",2002
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,"Lasteta paar, vähemalt üks alla 65-aastane",2002
"Leibkonnaliikmete arv, tuhat",Laps 0-17,149.3,"Lasteta paar, vähemalt üks alla 65-aastane",2003
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,"Lasteta paar, vähemalt üks alla 65-aastane",2003
"Leibkonnaliikmete arv, tuhat",Laps 0-17,159.8,"Lasteta paar, vähemalt üks alla 65-aastane",2004
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,"Lasteta paar, vähemalt üks alla 65-aastane",2004
"Leibkonnaliikmete arv, tuhat",Laps 0-17,165.6,"Lasteta paar, vähemalt üks alla 65-aastane",2005
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,"Lasteta paar, vähemalt üks alla 65-aastane",2005
"Leibkonnaliikmete arv, tuhat",Laps 0-17,180.2,"Lasteta paar, vähemalt üks alla 65-aastane",2006
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,"Lasteta paar, vähemalt üks alla 65-aastane",2006
"Leibkonnaliikmete arv, tuhat",Laps 0-17,166.2,"Lasteta paar, vähemalt üks alla 65-aastane",2007
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,"Lasteta paar, vähemalt üks alla 65-aastane",2007
"Leibkonnaliikmete arv, tuhat",Laps 0-17,162.2,"Lasteta paar, vähemalt üks alla 65-aastane",2008
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,"Lasteta paar, vähemalt üks alla 65-aastane",2008
"Leibkonnaliikmete arv, tuhat",Laps 0-17,165.2,"Lasteta paar, vähemalt üks alla 65-aastane",2009
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,"Lasteta paar, vähemalt üks alla 65-aastane",2009
"Leibkonnaliikmete arv, tuhat",Laps 0-17,164.3,"Lasteta paar, vähemalt üks alla 65-aastane",2010
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,"Lasteta paar, vähemalt üks alla 65-aastane",2010
"Leibkonnaliikmete arv, tuhat",Laps 0-17,168.7,"Lasteta paar, vähemalt üks alla 65-aastane",2011
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,"Lasteta paar, vähemalt üks alla 65-aastane",2011
"Leibkonnaliikmete arv, tuhat",Laps 0-17,173.6,"Lasteta paar, vähemalt üks alla 65-aastane",2012
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,"Lasteta paar, vähemalt üks alla 65-aastane",2012
"Leibkonnaliikmete arv, tuhat",Laps 0-17,177.2,"Lasteta paar, vähemalt üks alla 65-aastane",2013
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,"Lasteta paar, vähemalt üks alla 65-aastane",2013
"Leibkonnaliikmete arv, tuhat",Laps 0-17,175.3,"Lasteta paar, vähemalt üks alla 65-aastane",2014
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,"Lasteta paar, vähemalt üks alla 65-aastane",2014
"Leibkonnaliikmete arv, tuhat",Laps 0-17,173.9,"Lasteta paar, vähemalt üks alla 65-aastane",2015
"Leibkonnaliikmete arv, tuhat",Laps 0-24,,"Lasteta paar, vähemalt üks alla 65-aastane",2015
"Leibkonnaliikmete arv, tuhat",Laps 0-17,168.4,"Lasteta paar, vähemalt üks alla 65-aastane",2016
